,Unnamed: 0,variable,value,Algo,configName
0,0.0,0,0.8185483870967742,Naïve Bayes,Test1
1,1.0,0,0.796078431372549,Naïve Bayes,Test1
2,2.0,0,0.8071570576540755,Naïve Bayes,Test1
3,3.0,0,255.0,Naïve Bayes,Test1
4,4.0,1,0.7936507936507936,Naïve Bayes,Test1
5,5.0,1,0.8163265306122449,Naïve Bayes,Test1
6,6.0,1,0.8048289738430584,Naïve Bayes,Test1
7,7.0,1,245.0,Naïve Bayes,Test1
8,8.0,accuracy,0.806,Naïve Bayes,Test1
9,9.0,accuracy,0.806,Naïve Bayes,Test1
10,10.0,accuracy,0.806,Naïve Bayes,Test1
11,11.0,accuracy,0.806,Naïve Bayes,Test1
12,12.0,macro avg,0.806099590373784,Naïve Bayes,Test1
13,13.0,macro avg,0.8062024809923969,Naïve Bayes,Test1
14,14.0,macro avg,0.805993015748567,Naïve Bayes,Test1
15,15.0,macro avg,500.0,Naïve Bayes,Test1
16,16.0,weighted avg,0.8063485663082438,Naïve Bayes,Test1
17,17.0,weighted avg,0.806,Naïve Bayes,Test1
18,18.0,weighted avg,0.8060162965866771,Naïve Bayes,Test1
19,19.0,weighted avg,500.0,Naïve Bayes,Test1
20,20.0,macro_auc,0.8062024809923971,Naïve Bayes,Test1
21,21.0,macro_auc,0.8062024809923971,Naïve Bayes,Test1
22,22.0,macro_auc,0.8062024809923971,Naïve Bayes,Test1
23,23.0,macro_auc,0.8062024809923971,Naïve Bayes,Test1
24,24.0,micro_auc,0.8062024809923971,Naïve Bayes,Test1
25,25.0,micro_auc,0.8062024809923971,Naïve Bayes,Test1
26,26.0,micro_auc,0.8062024809923971,Naïve Bayes,Test1
27,27.0,micro_auc,0.8062024809923971,Naïve Bayes,Test1
28,0.0,0,0.8842975206611571,Logistic Regression,Test1
29,1.0,0,0.8392156862745098,Logistic Regression,Test1
30,2.0,0,0.8611670020120725,Logistic Regression,Test1
31,3.0,0,255.0,Logistic Regression,Test1
32,4.0,1,0.8410852713178295,Logistic Regression,Test1
33,5.0,1,0.8857142857142857,Logistic Regression,Test1
34,6.0,1,0.8628230616302186,Logistic Regression,Test1
35,7.0,1,245.0,Logistic Regression,Test1
36,8.0,accuracy,0.862,Logistic Regression,Test1
37,9.0,accuracy,0.862,Logistic Regression,Test1
38,10.0,accuracy,0.862,Logistic Regression,Test1
39,11.0,accuracy,0.862,Logistic Regression,Test1
40,12.0,macro avg,0.8626913959894933,Logistic Regression,Test1
